year,month,period,country,channel,category,sales,orders,avg_order_value
2025,Dec,2025-12,US,Online,Electronics,162569,296,549.22
2025,Dec,2025-12,US,Online,Furniture,158576,191,830.24
2025,Dec,2025-12,UK,Online,Electronics,158157,273,579.33
2025,Dec,2025-12,Canada,Online,Electronics,121567,237,512.94
2025,Dec,2025-12,UK,Online,Furniture,119449,155,770.64
2025,Dec,2025-12,US,Online,Office Supplies,117226,522,224.57
2025,Dec,2025-12,UK,Retail,Electronics,112786,211,534.53
2025,Dec,2025-12,Canada,Online,Furniture,111360,148,752.43
2025,Dec,2025-12,US,Retail,Furniture,108825,145,750.52
2025,Dec,2025-12,US,Retail,Electronics,104206,217,480.21
2025,Dec,2025-12,UK,Online,Office Supplies,91678,431,212.71
2025,Dec,2025-12,US,Wholesale,Electronics,87152,175,498.01
2025,Dec,2025-12,US,Online,Accessories,86402,690,125.22
2025,Dec,2025-12,US,Retail,Office Supplies,85128,407,209.16
2025,Dec,2025-12,Canada,Online,Office Supplies,82430,405,203.53
2025,Dec,2025-12,UK,Retail,Furniture,81406,117,695.78
2025,Dec,2025-12,Canada,Retail,Electronics,78138,174,449.07
2025,Dec,2025-12,US,Wholesale,Furniture,78117,108,723.31
2025,Dec,2025-12,Canada,Retail,Furniture,76158,112,679.98
2025,Dec,2025-12,Mexico,Online,Electronics,66967,184,363.95
2025,Dec,2025-12,UK,Online,Accessories,66337,565,117.41
2025,Dec,2025-12,Canada,Online,Accessories,64501,552,116.85
2025,Dec,2025-12,UK,Wholesale,Electronics,62982,139,453.11
2025,Dec,2025-12,US,Wholesale,Office Supplies,62601,308,203.25
2025,Dec,2025-12,US,Retail,Accessories,61666,534,115.48
2025,Dec,2025-12,Mexico,Online,Furniture,61415,115,534.04
2025,Dec,2025-12,Canada,Wholesale,Electronics,61388,136,451.38
2025,Dec,2025-12,UK,Retail,Office Supplies,60224,320,188.2
2025,Dec,2025-12,Canada,Retail,Office Supplies,59901,316,189.56
2025,Dec,2025-12,UK,Wholesale,Furniture,57844,87,664.87
2025,Dec,2025-12,Canada,Wholesale,Furniture,55069,84,655.58
2025,Dec,2025-12,Mexico,Retail,Electronics,47638,142,335.48
2025,Dec,2025-12,Canada,Retail,Accessories,46026,427,107.79
2025,Dec,2025-12,Mexico,Online,Office Supplies,45357,314,144.45
2025,Dec,2025-12,UK,Retail,Accessories,42633,415,102.73
2025,Dec,2025-12,Mexico,Retail,Furniture,41948,87,482.16
2025,Dec,2025-12,Mexico,Online,Accessories,39204,450,87.12
2025,Dec,2025-12,UK,Wholesale,Office Supplies,38571,226,170.67
2025,Dec,2025-12,US,Wholesale,Accessories,36424,362,100.62
2025,Dec,2025-12,Canada,Wholesale,Office Supplies,35344,214,165.16
2025,Dec,2025-12,UK,Wholesale,Accessories,33482,324,103.34
2025,Dec,2025-12,Mexico,Wholesale,Electronics,33309,105,317.23
2025,Dec,2025-12,Mexico,Retail,Office Supplies,32962,245,134.54
2025,Dec,2025-12,Mexico,Wholesale,Furniture,32929,68,484.25
2025,Dec,2025-12,Canada,Wholesale,Accessories,32469,316,102.75
2025,Dec,2025-12,Mexico,Retail,Accessories,25415,332,76.55
2025,Dec,2025-12,Mexico,Wholesale,Office Supplies,18978,164,115.72
2025,Dec,2025-12,Mexico,Wholesale,Accessories,17574,243,72.32
2025,Nov,2025-11,US,Online,Furniture,133562,167,799.77
2025,Nov,2025-11,US,Online,Electronics,131392,254,517.29
2025,Nov,2025-11,UK,Online,Electronics,128808,235,548.12
2025,Nov,2025-11,UK,Online,Furniture,126935,152,835.1
2025,Nov,2025-11,US,Retail,Electronics,119607,222,538.77
2025,Nov,2025-11,Canada,Online,Electronics,117538,222,529.45
2025,Nov,2025-11,US,Online,Office Supplies,113267,489,231.63
2025,Nov,2025-11,Canada,Online,Furniture,112343,142,791.15
2025,Nov,2025-11,US,Retail,Furniture,91733,127,722.31
2025,Nov,2025-11,UK,Retail,Electronics,91496,181,505.5
2025,Nov,2025-11,UK,Online,Office Supplies,88698,404,219.55
2025,Nov,2025-11,UK,Retail,Furniture,87694,116,755.98
2025,Nov,2025-11,Canada,Retail,Electronics,84000,172,488.37
2025,Nov,2025-11,US,Retail,Office Supplies,82409,382,215.73
2025,Nov,2025-11,Canada,Online,Office Supplies,79590,379,210
2025,Nov,2025-11,Canada,Retail,Furniture,76632,107,716.19
2025,Nov,2025-11,US,Online,Accessories,69963,592,118.18
2025,Nov,2025-11,US,Wholesale,Electronics,69357,149,465.48
2025,Nov,2025-11,US,Wholesale,Furniture,67578,96,703.94
2025,Nov,2025-11,Mexico,Online,Electronics,65067,173,376.11
2025,Nov,2025-11,UK,Retail,Office Supplies,64619,316,204.49
2025,Nov,2025-11,Mexico,Online,Furniture,61873,110,562.48
